City,Name,Nosah,Address,Latitude,Longitude,Navigate
מגדל העמק,נר יוסף,מרוקו," הנגב 4
",32.68201130000001,35.24415219999999,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.68201130000001%2C35.24415219999999
מגדל העמק,עולי בבל,עדות המזרח,"שלום עליכם 18
",32.677528,35.2377865,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.677528%2C35.2377865
מגדל העמק,רבי דוד ומשה,מרוקו," קדש 5
",32.6826404,35.2326591,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6826404%2C35.2326591
מגדל העמק,שער שמעון אטיאס,מרוקו,"השוהם 8
",32.6798463,35.2458903,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6798463%2C35.2458903
מגדל העמק,תורת אבות,עדות המזרח,"אביב  4
",32.6778114,35.2417497,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6778114%2C35.2417497
מודיעין,אוהל רחל,מרוקו,"אבני החושן  24
",31.903313,34.9947558,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.903313%2C34.9947558
מודיעין,אחדות,ספרד,"אסתר המלכה 27
",31.8835219,35.0088252,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.8835219%2C35.0088252
מודיעין,אמלל שיר,תימן,"תכלת 11 אבני חן
",31.9016421,34.9998085,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9016421%2C34.9998085
מודיעין,בית הכנסת קיפודן ספרדי,ספרד,"קיפודן 21 21
",31.9043052,35.0088055,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9043052%2C35.0088055
מודיעין,בן פורת יוסף,עדות המזרח,"עמק האלה 40
",31.9129588,35.0093416,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9129588%2C35.0093416
מודיעין,דביר מודיעין,עדות המזרח,"נחל פארן 31
",31.8948766,35.0169417,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.8948766%2C35.0169417
מודיעין,היכל נחום,תימן בלדי,"נחל זוהר  24
",31.892381,35.0075866,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.892381%2C35.0075866
מודיעין,היכל שמואל,עדות המזרח,"נחל תנינים 8
",31.8973805,35.0221477,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.8973805%2C35.0221477
מודיעין,ובחרת בחיים,עדות המזרח,"מיכה 1
",31.9135927,35.0022524,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9135927%2C35.0022524
מודיעין עילית,אור יוסף,תימן," יהודה  הנשיא 51
",31.9401507,35.046306,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9401507%2C35.046306
מודיעין עילית,בן איש חי,עדות המזרח,"חתם סופר  10
",31.9328327,35.0460396,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9328327%2C35.0460396
מודיעין עילית,קהל חסידים,ספרד,"נתיבות שלום 6
",31.9268848,35.0477686,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9268848%2C35.0477686
מטע,כדורי,ספרד,"כליל החורש 38
",31.7204201,35.0590448,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.7204201%2C35.0590448
מעלה אדומים,אהבת ישראל,מרוקו,"הדקל 1
",31.765444,35.2987526,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.765444%2C35.2987526
מעלה אדומים,המרכזי,מרוקו,"הנחלים 94
",31.7764069,35.2974025,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.7764069%2C35.2974025
מעלות תרשיחא,אליהו ומיכאל ,מרוקו,"הרצל  1
",33.0178804,35.2825873,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0178804%2C35.2825873
מעלות תרשיחא,אוהל אברהם,עדות המזרח,"האיריס 18
",33.0090359,35.2830801,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0090359%2C35.2830801
מעלות תרשיחא,החידא,עדות המזרח,"קורנית 25
",33.0132983,35.2907782,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0132983%2C35.2907782
מעלות תרשיחא,יגאל ישראל - שכונת הזיתים,עדות המזרח,"דולב 2
",33.02807,35.2709685,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.02807%2C35.2709685
מצפה רמון,אחות דניאל ,עדות המזרח,"נחל רעף 8
",30.615318,34.79646779999999,https://www.waze.com/live-map/directions?navigate=yes&to=ll.30.615318%2C34.79646779999999
נהריה,אביר יעקב,ספרד,"שכונת ממשלתי
",33.0085361,35.0980514,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0085361%2C35.0980514
נהריה,אברהם אבינו,ספרד,"השקד 29 - מול מגרשי ספורט
",32.98831210000001,35.0860564,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.98831210000001%2C35.0860564
נהריה,אברהם אבינו,ספרד,"שפרינצק 42 (בתוך הפארק)
",33.003419,35.101095,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.003419%2C35.101095
נהריה,אהבת שלום,ספרד,"קיבוץ גלויות 65
",33.0135826,35.1050218,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0135826%2C35.1050218
נהריה,אוהל חיים,עדות המזרח,"נחמיה 10
",33.0009668,35.1042966,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0009668%2C35.1042966
נהריה,אוצר התורה,ספרד,"החלוץ 34
",33.024077,35.1082721,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.024077%2C35.1082721
נהריה,אור חדש,ספרד,"יהודה המכבי 12
",33.0245161,35.1095088,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0245161%2C35.1095088
נהריה,אלי כהן,ספרד,"קיבוץ גלויות 51
",33.0120744,35.1050757,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0120744%2C35.1050757
נהריה,אמת,תוניס,"יהודה המכבי 22
",33.0258446,35.1075795,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0258446%2C35.1075795
נהריה,בית יעקב,ספרד,"אחד העם 6
",33.0048622,35.0946266,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0048622%2C35.0946266
נהריה,בית יעקב הפועל המזרחי,עדות המזרח,"המייסדים 24
",33.0093535,35.0962696,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0093535%2C35.0962696
נהריה,בית מאיר,מרוקו,"הרצל 8
",33.015029,35.0961452,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.015029%2C35.0961452
נהריה,ברכת אסתר,עדות המזרח,"המייסדים 31
",33.0101473,35.0906062,https://www.waze.com/live-map/directions?navigate=yes&to=ll.33.0101473%2C35.0906062
נוה דניאל,מרכז רוחני ספרדי,עדות המזרח,"המוריה 200
",31.6785897,35.1436226,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.6785897%2C35.1436226
נוף אילון,זכור לאברהם שלב א,ספרד,"החשן 40
",31.8709508,34.9929666,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.8709508%2C34.9929666
נופים,נופים,עדות המזרח,"מרכז 1
",31.9521108,34.906551,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9521108%2C34.906551
נחלים,ישיבת נחלים,ספרד,"דן 54
",32.0624251,34.914522,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0624251%2C34.914522
ניר עציון,המרכזי,ספרד,"הכיכר 1
",32.699125,34.992526,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.699125%2C34.992526
נירית,נירית,ספרד,"מירון 137
",32.145452,34.987561,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.145452%2C34.987561
נס ציונה,בן איש חי,ספרד,"מכבי 4
",31.9266518,34.7951893,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9266518%2C34.7951893
נס ציונה,בן פורת יוסף,ספרד,"השיטת 20
",31.9306375,34.790863,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9306375%2C34.790863
נס ציונה,דרכי נועם,ספרד,"אהרון בוקסר 1
",31.9232051,34.7824467,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9232051%2C34.7824467
נס ציונה,הגדול אנשי יושר,ספרד,"נחשון  7
",31.9365375,34.8068142,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9365375%2C34.8068142
נס ציונה,חסידים,עדות המזרח,"גאולה  13
",31.9315994,34.810098,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9315994%2C34.810098
נס ציונה,שבזי,תימן,"העצמאות 32
",31.9334428,34.8024118,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9334428%2C34.8024118
נס ציונה,שכונת הפרוגרסיבים,ספרד,"בן גוריון  51
",31.9246192,34.8061596,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.9246192%2C34.8061596
נצרת עילית,אורות עילית,מרוקו,"השקמה  1
",32.6895898,35.3138035,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6895898%2C35.3138035
נצרת עילית,בית הכנסת הספרדי המרכזי ברית שלום,מרוקו,"העליה 2
",32.6954252,35.316401,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6954252%2C35.316401
נצרת עילית,ברבירו,מרוקו,"תבור 421
",32.7067044,35.3246132,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.7067044%2C35.3246132
נצרת עילית,עץ חיים,מרוקו,"הגפן  7
",32.6941483,35.3154179,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6941483%2C35.3154179
נצרת עילית,שומר ישראל,עדות המזרח,"המלאכה 1
",32.701441,35.314156,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.701441%2C35.314156
נשר,אור יצחק,ספרד,"האלון 7
",32.7681491,35.0349898,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.7681491%2C35.0349898
נשר,גבעת נשר,מרוקו,"החלוצים 1
",32.762123,35.047091,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.762123%2C35.047091
נשר,הנוריות,ספרד,"הנוריות  13
",32.7686483,35.0392036,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.7686483%2C35.0392036
נשר,יד-לאחים,מרוקו,"מעלה הגיבורים 1
",32.7757949,35.0375061,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.7757949%2C35.0375061
נשר,משרדי חברת מאבל - מנחה בימות החול בלבד,עדות המזרח,"בר יהודה 52
",32.7774349,35.0390932,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.7774349%2C35.0390932
נשר,רשבי,מרוקו,"הרב בר מוחא 3
",32.77139,35.0450387,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.77139%2C35.0450387
נשר,תפילה לדוד,עדות המזרח,"עמוס 30
",32.7746311,35.0306721,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.7746311%2C35.0306721
נתיבות,אור החיים,עדות המזרח,"אור לציון 4
",31.4262963,34.5845768,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.4262963%2C34.5845768
נתיבות,בית יוסף כתר מרדכי,ספרד,"ירושלים 70 70
",31.4233028,34.5937997,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.4233028%2C34.5937997
נתיבות,בית מדרש ברסלב,עדות המזרח,"שבטי ישראל 147
",31.4226404,34.5947335,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.4226404%2C34.5947335
נתיבות,מאורות נתן,עדות המזרח,"בן גוריון 6
",31.4267714,34.5918971,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.4267714%2C34.5918971
נתיבות,משכן שי חיים,עדות המזרח,"הרב צבאן 7
",31.4162498,34.5813169,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.4162498%2C34.5813169
נתיבות,משכן שלמה,תוניס,"המשחררים 1
",31.4206751,34.580644,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.4206751%2C34.580644
נתיבות,משכן ששון,עדות המזרח,"הצאלה 22
",31.42553939999999,34.5790219,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.42553939999999%2C34.5790219
נתניה,הרחמן,עדות המזרח,"קהילת צפת 5
",32.3052218,34.8444589,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3052218%2C34.8444589
נתניה,´ביתא ישראל,עדות המזרח,"שיפר 8
",32.2809747,34.8482267,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.2809747%2C34.8482267
נתניה,אבות ובנים,עדות המזרח,"יבנה 6
",32.321458,34.853196,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.321458%2C34.853196
נתניה,אגודת אחים,ספרד,"ז'בוטינסקי 45
",32.3202031,34.8484364,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3202031%2C34.8484364
נתניה,אהבת שלום,מרוקו,"איזיק רמבה 6
",32.3171612,34.8538142,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3171612%2C34.8538142
נתניה,אהל יעקב,ספרד,"ראשון לציון  32
",32.3265056,34.8499685,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3265056%2C34.8499685
נתניה,אוהל אברהם ויוסף,תימן,"נוה שלום  18
",32.3473643,34.8575743,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3473643%2C34.8575743
נתניה,אוהל דניאל,מרוקו,"גד מכנס 28
",32.3257082,34.8494362,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3257082%2C34.8494362
נתניה,אוהל חנין,עדות המזרח,"רדק  1
",32.3172044,34.8578706,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3172044%2C34.8578706
נתניה,אוהל יצחק,ספרד,"חטיבת הראל  10
",32.3022101,34.8476713,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3022101%2C34.8476713
נתניה,אוהל משה,תימן,"חתם סופר  4
",32.3121361,34.8567903,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3121361%2C34.8567903
נתניה,אוהל עמרם,מרוקו,"שיטרית 22
",32.3278608,34.8503512,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3278608%2C34.8503512
עומר,ישראל הצעיר,ספרד,"הדס 1
",31.2617629,34.8491398,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.2617629%2C34.8491398
עומר,שבטי ישראל,עדות המזרח,"ליבנה 1
",31.258948,34.845041,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.258948%2C34.845041
עין הוד,נווה ציון,תימן,"פארק המדע 770
",32.700292,34.982716,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.700292%2C34.982716
עכו, רז התורה ותקוות דוד,עדות המזרח,"הנדיב 1
",32.9283244,35.0949939,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9283244%2C35.0949939
עכו,אהבה ואחווה,מרוקו,"רמחל 20
",32.9235916,35.0944055,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9235916%2C35.0944055
עכו,האשכנזי המרכזי,ספרד,"ז´בוטינסקי 26
",32.9310956,35.0727792,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9310956%2C35.0727792
עכו,ישיבת ההסדר,ספרד,"דושינצקי 1
",32.9323957,35.0877539,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9323957%2C35.0877539
עכו,כולל אברכים+בית כנסת תפילה לדוד,מרוקו,"גיבורי סיני עכו 34
",32.9312032,35.0769987,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9312032%2C35.0769987
עכו,לעולי הקווקז,ספרד,"הס 11
",32.9235753,35.0936051,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9235753%2C35.0936051
עכו,מרום ציון,מרוקו,"אחד העם 19
",32.9358816,35.0917604,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9358816%2C35.0917604
עכו,על-שם שמעון לוזון,יוצאי לוב (טריפוליטאים),"יהודה הלוי 26
",32.9304497,35.093524,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9304497%2C35.093524
עלי,משכן עלי,ספרד,"הנורית 2
",32.0694824,35.2630015,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0694824%2C35.2630015
עפולה,בית יעקבמיוצאי טוניס,תוניס,"הקישון  1
",32.6110569,35.2796571,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6110569%2C35.2796571
עפולה,אהל ר´ יוסף,ספרד,"בציר 3
",32.6117107,35.2963397,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6117107%2C35.2963397
עפולה,אחוות אחים,תימן שאמי,"שיכון גאולים
",32.610132,35.2788893,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.610132%2C35.2788893
עפולה,אחוות אחים,תימן שאמי,"הקישון 11
",32.6104618,35.2785961,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6104618%2C35.2785961
עפולה,בית ישראל עץ חיים,תימן בלדי,"הסוכנות היהודית  119
",32.6134144,35.2779284,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6134144%2C35.2779284
עפולה,היכל אברהם - המרכזי הספרדי,עדות המזרח,"יהושע חנקין 90
",32.6101112,35.2807065,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.6101112%2C35.2807065
עפולה,היכל השבעה,עדות המזרח,"האלה 17
",32.644615,35.338858,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.644615%2C35.338858
עץ אפרים,הוד והדר,ספרד,"ברוש 12
",32.119403,35.046367,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.119403%2C35.046367
ערד,בית רחמים,עדות המזרח,"שמעון 42
",31.2580738,35.2058086,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.2580738%2C35.2058086
ערד,השחר,ספרד,"אחווה 15
",31.2597472,35.2206592,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.2597472%2C35.2206592
ערד,שובה ישראל שכונת גבים,עדות המזרח," יובל  40
",31.261447,35.214862,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.261447%2C35.214862
פרדס חנה כרכור,אור ציון,תימן שאמי,"יוסף קארו / קרן היסוד 1
",32.477341,34.981934,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.477341%2C34.981934
פרדסיה,נר לישראל,תימן שאמי,"שבזי 2
",32.3025556,34.911394,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.3025556%2C34.911394
פתח תקוה, דוד ושלמה,תימן שאמי,"נורדאו 21
",32.0870851,34.8851327,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0870851%2C34.8851327
פתח תקוה,אמרי יוסף,עדות המזרח,"דובנוב 8
",32.0895077,34.8768361,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0895077%2C34.8768361
פתח תקוה,אהבת אחים,עדות המזרח,"שמואל הנגיד 4
",32.0993483,34.9001919,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0993483%2C34.9001919
פתח תקוה,אוהל אברהם (שעי בית אבות רקנאטי),עדות המזרח,"אינשטיין 23
",32.0903505,34.8518753,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0903505%2C34.8518753
פתח תקוה,אוהל יוסף,תימן בלדי,"דוד רמז 52
",32.0857335,34.9044337,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0857335%2C34.9044337
פתח תקוה,אוהל יצחק,ספרד,"יד הבנים 66
",32.071469,34.87657799999999,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.071469%2C34.87657799999999
פתח תקוה,אוהל משה,עדות המזרח,"מזאה 3
",32.0914889,34.8497749,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0914889%2C34.8497749
פתח תקוה,אוהל שלום,תימן שאמי,"וינצקי 7
",32.084041,34.887762,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.084041%2C34.887762
פתח תקוה,אולם אירועים,תימן שאמי,"שלומציון  14
",32.1022234,34.8991609,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.1022234%2C34.8991609
צור הדסה,בית הכנסת הר כתרון,עדות המזרח,"הר כתרון 1
",31.7195524,35.089953,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.7195524%2C35.089953
צפת,בית אהבה ותפילה,ספרד,"ירושלים 77
",32.9669596,35.4945017,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9669596%2C35.4945017
קדימה,אוהל משה וזכריה,ספרד,"הציפורים 10
",32.2677577,34.9156431,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.2677577%2C34.9156431
קדימה,זכור לאברהם,מרוקו,"מג 1
",32.2715007,34.9128653,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.2715007%2C34.9128653
קדרון,קדרון,ספרד,"הזית 1
",31.8150964,34.8057442,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.8150964%2C34.8057442
קצרין,אדיר במרום,עדות המזרח,"מגדל  6
",32.9952245,35.6812402,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9952245%2C35.6812402
קצרין,תאיר שבת אחים,תימן בלדי,"זויתן 71
",32.9918163,35.682081,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.9918163%2C35.682081
קרית אונו,אור ציון,עדות המזרח,"הרצל 34
",32.0650366,34.8525703,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0650366%2C34.8525703
קרית אונו,אמונה ודעת,תימן בלדי,"חנה סנש 17
",32.0657609,34.8553731,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0657609%2C34.8553731
קרית אונו,בית הכנסת הגדול קיראון,ספרד,"הגפן  14
",32.0539993,34.8608085,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0539993%2C34.8608085
קרית אונו,המרכזי,ספרד,"וינגייט 22
",32.0621487,34.853837,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0621487%2C34.853837
קרית אונו,יד הרמבם,תימן בלדי,"לוס אנג´לס  28
",32.0636412,34.8601963,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0636412%2C34.8601963
קרית אונו,עדת ישורון,עדות המזרח,"ירמיהו  3
",32.05939850000001,34.86624390000001,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.05939850000001%2C34.86624390000001
קרית אונו,שילה,ספרד,"פנקס 38
",32.0638365,34.85077,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0638365%2C34.85077
קרית אונו,שערי צדק,ספרד,"הגפן 14
",32.0539993,34.8608085,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.0539993%2C34.8608085
קרית ארבע,כינור דוד,תימן,"יהושע בן נון 15
",31.528041,35.116625,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.528041%2C35.116625
קרית ארבע,עץ חיים,תימן בלדי,"בתלמוד תורה חברון
",31.529326,35.115625,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.529326%2C35.115625
קרית אתא,אוהל יצחק,מרוקו,"שלום עליכם  1
",32.8080476,35.1033954,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.8080476%2C35.1033954
קרית אתא,אור החיים,ספרד,"בית וגן 9
",32.7994901,35.1043213,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.7994901%2C35.1043213
קרית אתא,איפרגן,מרוקו,"פרישמן 19
",32.8096946,35.1007028,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.8096946%2C35.1007028
קרית אתא,אליהו הנביא לעולי אשור,עדות המזרח,"סוקולוב 57
",32.812761,35.10628,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.812761%2C35.10628
קרית אתא,אליהו התשבי,עדות המזרח,"יוספטל 10
",32.8167813,35.11314790000001,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.8167813%2C35.11314790000001
קרית אתא,בית אל,עדות המזרח,"הוגו מולר 48
",32.8131802,35.1100018,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.8131802%2C35.1100018
קרית אתא,בית רבנו ע´´ש רבי נחמן מברסלב,עדות המזרח,"העצמאות  10
",32.7996981,35.1030004,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.7996981%2C35.1030004
קרית אתא,במעלות הגיבורים,ספרד,"המייסדים 9
",32.8048331,35.1057091,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.8048331%2C35.1057091
קרית אתא,היכל שלמה,ספרד,"יהודה הלוי 7
",32.8033201,35.1018459,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.8033201%2C35.1018459
קרית ביאליק,אביר יעקב,מרוקו,"חרמון 1
",32.8160739,35.0788429,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.8160739%2C35.0788429
קרית ביאליק,ביכנ עש רבי עקיבא (מקלט,מרוקו,"עצמאות  13
",32.841208,35.0910405,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.841208%2C35.0910405
קרית ביאליק,בית משה והתקווה,ספרד,"הפטל  12
",32.841196,35.0951611,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.841196%2C35.0951611
קרית ביאליק,דודאי ראובן,ספרד,"העצמאות 13
",32.841208,35.0910405,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.841208%2C35.0910405
קרית ביאליק,נחלת אבות,עדות המזרח,"הפלמח 10
",32.83681,35.0863841,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.83681%2C35.0863841
קרית ביאליק,שבת אחים,ספרד,"העלייה 1
",32.8557715,35.0958058,https://www.waze.com/live-map/directions?navigate=yes&to=ll.32.8557715%2C35.0958058
קרית גת,(רבי דוד הלוי - דרע (גוזלן,מרוקו,"המרגלית  60
",31.6089318,34.7645325,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.6089318%2C34.7645325
קרית גת,אור אבנר,עדות המזרח," עין עקרבים 6
",31.6012098,34.7601366,https://www.waze.com/live-map/directions?navigate=yes&to=ll.31.6012098%2C34.7601366
